Assembly Accession	Assembly Unplaced Count	Assembly-unit accession	Chromosome name	GC Count	GC Percent	GenBank seq accession	Molecule type	Ordering	RefSeq seq accession	Role	Seq length	UCSC style name	Unlocalized Count
GCF_016699485.2		Primary Assembly	1	79350093	40.5	CM028482.1	Chromosome		NC_052532.1	assembled-molecule	196449156		4
GCF_016699485.2		Primary Assembly	2	59972157	40	CM028483.1	Chromosome		NC_052533.1	assembled-molecule	149539284		
GCF_016699485.2		Primary Assembly	3	44481653	40	CM028484.1	Chromosome		NC_052534.1	assembled-molecule	110642502		
GCF_016699485.2		Primary Assembly	4	36650493	40.5	CM028485.1	Chromosome		NC_052535.1	assembled-molecule	90861225		2
GCF_016699485.2		Primary Assembly	5	24584920	41.5	CM028486.1	Chromosome		NC_052536.1	assembled-molecule	59506338		
GCF_016699485.2		Primary Assembly	6	15095265	42	CM028487.1	Chromosome		NC_052537.1	assembled-molecule	36220557		
GCF_016699485.2		Primary Assembly	7	15121914	41.5	CM028488.1	Chromosome		NC_052538.1	assembled-molecule	36382834		
GCF_016699485.2		Primary Assembly	8	12428611	42	CM028489.1	Chromosome		NC_052539.1	assembled-molecule	29578256		
GCF_016699485.2		Primary Assembly	9	10254543	43	CM028490.1	Chromosome		NC_052540.1	assembled-molecule	23733309		
GCF_016699485.2		Primary Assembly	10	8925140	43.5	CM028491.1	Chromosome		NC_052541.1	assembled-molecule	20453248		
GCF_016699485.2		Primary Assembly	11	8363937	42.5	CM028492.1	Chromosome		NC_052542.1	assembled-molecule	19638187		
GCF_016699485.2		Primary Assembly	12	8812105	44	CM028493.1	Chromosome		NC_052543.1	assembled-molecule	20119077		
GCF_016699485.2		Primary Assembly	13	8032652	45	CM028494.1	Chromosome		NC_052544.1	assembled-molecule	17905061		
GCF_016699485.2		Primary Assembly	14	7001942	45.5	CM028495.1	Chromosome		NC_052545.1	assembled-molecule	15331188		
GCF_016699485.2		Primary Assembly	15	5794974	45.5	CM028496.1	Chromosome		NC_052546.1	assembled-molecule	12703657		
GCF_016699485.2		Primary Assembly	16	1556163	57.5	CM028497.1	Chromosome		NC_052547.1	assembled-molecule	2706039		5
GCF_016699485.2		Primary Assembly	17	5381605	48.5	CM028498.1	Chromosome		NC_052548.1	assembled-molecule	11092391		
GCF_016699485.2		Primary Assembly	18	5481526	47.5	CM028499.1	Chromosome		NC_052549.1	assembled-molecule	11623896		
GCF_016699485.2		Primary Assembly	19	4989468	47.5	CM028500.1	Chromosome		NC_052550.1	assembled-molecule	10455293		
GCF_016699485.2		Primary Assembly	20	6583104	46	CM028501.1	Chromosome		NC_052551.1	assembled-molecule	14265659		
GCF_016699485.2		Primary Assembly	21	3328750	48	CM028502.1	Chromosome		NC_052552.1	assembled-molecule	6970754		
GCF_016699485.2		Primary Assembly	22	2277640	48.5	CM028503.1	Chromosome		NC_052553.1	assembled-molecule	4686657		
GCF_016699485.2		Primary Assembly	23	3164137	51	CM028504.1	Chromosome		NC_052554.1	assembled-molecule	6253421		
GCF_016699485.2		Primary Assembly	24	3206790	49.5	CM028505.1	Chromosome		NC_052555.1	assembled-molecule	6478339		
GCF_016699485.2		Primary Assembly	25	1741052	57	CM028506.1	Chromosome		NC_052556.1	assembled-molecule	3067737		
GCF_016699485.2		Primary Assembly	26	2798822	52.5	CM028507.1	Chromosome		NC_052557.1	assembled-molecule	5349051		
GCF_016699485.2		Primary Assembly	27	2756705	52.5	CM028508.1	Chromosome		NC_052558.1	assembled-molecule	5228753		
GCF_016699485.2		Primary Assembly	28	2885731	53	CM028509.1	Chromosome		NC_052559.1	assembled-molecule	5437364		
GCF_016699485.2		Primary Assembly	29	298511	54	CM028510.1	Chromosome		NC_052560.1	assembled-molecule	726478		2
GCF_016699485.2		Primary Assembly	30	447447	59.5	CM028511.1	Chromosome		NC_052561.1	assembled-molecule	755666		
GCF_016699485.2		Primary Assembly	31	1279791	52	CM028512.1	Chromosome		NC_052562.1	assembled-molecule	2457334		3
GCF_016699485.2		Primary Assembly	32	69262	55	CM028513.1	Chromosome		NC_052563.1	assembled-molecule	125424		6
GCF_016699485.2		Primary Assembly	33	1315611	49	CM028514.1	Chromosome		NC_052564.1	assembled-molecule	3839931		2
GCF_016699485.2		Primary Assembly	34	1950060	57.5	CM028515.1	Chromosome		NC_052565.1	assembled-molecule	3469343		
GCF_016699485.2		Primary Assembly	35	313333	56.5	CM028516.1	Chromosome		NC_052566.1	assembled-molecule	554126		5
GCF_016699485.2		Primary Assembly	36	208671	58.5	CM028517.1	Chromosome		NC_052567.1	assembled-molecule	358375		6
GCF_016699485.2		Primary Assembly	37	87206	55.5	CM028518.1	Chromosome		NC_052568.1	assembled-molecule	157853		6
GCF_016699485.2		Primary Assembly	38	414822	62	CM028519.1	Chromosome		NC_052569.1	assembled-molecule	667312		
GCF_016699485.2		Primary Assembly	39	112318	63.5	CM028520.1	Chromosome		NC_052570.1	assembled-molecule	177356		2
GCF_016699485.2		Primary Assembly	W	4063530	46.5	CM028521.1	Chromosome		NC_052571.1	assembled-molecule	9109940		19
GCF_016699485.2		Primary Assembly	Z	35179010	41.5	CM028522.1	Chromosome		NC_052572.1	assembled-molecule	86044486		
GCF_016699485.2		Primary Assembly	1			JAENSK010000001.1	Chromosome		NW_024095932.1	unlocalized-scaffold	42181		4
GCF_016699485.2		Primary Assembly	1			JAENSK010000002.1	Chromosome		NW_024095933.1	unlocalized-scaffold	76880		4
GCF_016699485.2		Primary Assembly	1			JAENSK010000033.1	Chromosome		NW_024095934.1	unlocalized-scaffold	38338		4
GCF_016699485.2		Primary Assembly	1			JAENSK010000034.1	Chromosome		NW_024095935.1	unlocalized-scaffold	50781		4
GCF_016699485.2		Primary Assembly	4			JAENSK010000082.1	Chromosome		NW_024095936.1	unlocalized-scaffold	24491		2
GCF_016699485.2		Primary Assembly	4			JAENSK010000083.1	Chromosome		NW_024095937.1	unlocalized-scaffold	23670		2
GCF_016699485.2		Primary Assembly	16			JAENSK010000291.1	Chromosome		NW_024095938.1	unlocalized-scaffold	64959		5
